section_file	term	status
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--history.txt	SHARE_HISTORY	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--history.txt	HISTSIZE	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--history.txt	SAVEHIST	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--history.txt	HISTFILE	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--history.txt	ZLE	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--history.txt	fc	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--history.txt	set-local-history	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	ALIAS_FUNC_DEF	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	C_BASES	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	C_PRECEDENCES	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	DEBUG_BEFORE_CMD	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	ERR_EXIT	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	ERR_RETURN	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	EVAL_LINENO	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	EXEC	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	FUNCTION_ARGZERO	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	LOCAL_LOOPS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	LOCAL_OPTIONS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	LOCAL_PATTERNS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	LOCAL_TRAPS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	MULTI_FUNC_DEF	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	MULTIOS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	OCTAL_ZEROES	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	PIPE_FAIL	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	SOURCE_TRACE	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	TYPESET_SILENT	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	TYPESET_TO_UNSET	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	VERBOSE	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	XTRACE	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	ARITHMETIC EVALUATION	REFORMATTED
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	zshmisc	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	PS4	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	ZERR	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--scripts-and-functions.txt	DEBUG	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	APPEND_CREATE	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	BASH_REMATCH	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	BSD_ECHO	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	CONTINUE_ON_ERROR	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	CSH_JUNKIE_HISTORY	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	CSH_JUNKIE_LOOPS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	CSH_JUNKIE_QUOTES	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	CSH_NULLCMD	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	KSH_ARRAYS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	KSH_AUTOLOAD	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	KSH_OPTION_PRINT	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	KSH_TYPESET	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	KSH_ZERO_SUBSCRIPT	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	POSIX_ALIASES	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	POSIX_ARGZERO	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	POSIX_BUILTINS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	POSIX_IDENTIFIERS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	POSIX_STRINGS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	POSIX_TRAPS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	SH_FILE_EXPANSION	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	SH_NULLCMD	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	SH_OPTION_LETTERS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	SH_WORD_SPLIT	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	TRAPS_ASYNC	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	MATCH	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	match	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	NULLCMD	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	READNULLCMD	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	NO_CLOBBER	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	FUNCTION_ARGZERO	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	KSH_ARRAYS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	zshexpn	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	zshmisc	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshoptions__description-of-options--shell-emulation.txt	RESERVED WORDS	PRESENT
